studentId,class
1683,10J
1684,12W
1685,4B
1686,10O
1687,1N
1688,5F
1689,4E
1690,9O
1691,8I
1692,12S
1693,12N
1694,3E
1695,3H
1696,8H
1697,11R
1698,9W
1699,5D
1700,10J
1701,3V
1702,3B
1703,1E
1704,12X
1705,8O
1706,5O
1707,5T
1708,8V
1709,7E
1710,8T
1711,11D
1712,12S
1713,12B
1714,1I
1715,3N
1716,7M
1717,3F
1718,5C
1719,2I
1720,8H
1721,8G
1722,8N
1723,9X
1724,1X
1725,7K
1726,5R
1727,2U
1728,1C
1729,7O
1730,9T
1731,9R
1732,12U
1733,10U
1734,12Q
1735,2N
1736,8M
1737,11O
1738,8W
1739,1N
1740,2O
1741,8T
1742,12D
1743,1M
1744,3W
1745,10W
1746,1K
1747,5B
1748,9P
1749,2P
1750,1U
1751,12N
1752,6W
1753,9W
1754,2S
1755,3G
1756,6K
1757,7I
1758,3H
1759,8G
1760,4X
1761,2N
1762,10B
1763,11E
1764,9X
1765,8I
1766,12R
1767,9D
1768,2U
1769,3F
1770,6M
1771,11R
1772,6Z
1773,3I
1774,8N
1775,5E
1776,8I
1777,6N
1778,10Z
1779,1G
1780,5N
1781,10I
1782,5Y
1783,8S
1784,3W
1785,10M
1786,1A
1787,11F
1788,4W
1789,5W
1790,2R
1791,12R
1792,5U
1793,5N
1794,5Q
1795,9R
1796,12D
1797,2J
1798,5V
1799,12T
1800,8D
1801,6A
1802,3I
1803,1G
1804,12X
1805,3A
1806,7S
1807,10H
1808,2U
1809,7A
1810,3G
1811,6L
1812,6Q
1813,11G
1814,12V
1815,8F
1816,11Q
1817,2P
1818,1Z
1819,3L
1820,1L
1821,1Y
1822,5N
1823,10T
1824,2C
1825,11F
1826,5H
1827,1J
1828,12L
1829,12B
1830,10N
1831,6G
1832,1E
1833,1Z
1834,4S
1835,1Z
1836,10W
1837,6V
1838,8P
1839,6Q
1840,3Y
1841,8D
1842,6D
1843,5B
1844,11T
1845,10O
1846,9N
1847,1Y
1848,4X
1849,7D
1850,4Q
1851,4Y
1852,12T
1853,8I
1854,8I
1855,10X
1856,10U
1857,3O
1858,5H
1859,9Y
1860,2W
1861,11K
1862,9L
1863,11A
1864,12E
1865,6M
1866,2S
1867,7H
1868,11F
1869,12F
1870,3X
1871,4H
1872,6V
1873,8J
1874,2Q
1875,9H
1876,7B
1877,4Y
1878,8P
1879,5H
1880,12G
1881,4U
1882,8W
1883,11N
1884,4J
1885,8K
1886,4T
1887,1J
1888,11R
1889,8G
1890,5V
1891,11W
1892,11X
1893,10K
1894,6F
1895,8G
1896,1P
1897,3Q
1898,8F
1899,5I
1900,4W
1901,8W
1902,11Z
1903,8L
1904,3J
1905,6J
1906,5I
1907,3O
1908,2H
1909,2L
1910,9C
1911,5N
1912,8B
1913,12Z
1914,8P
1915,9G
1916,8L
1917,7M
1918,11W
1919,11Y
1920,5T
1921,9D
1922,1U
1923,10Y
1924,9Y
1925,10M
1926,2D
1927,1O
1928,4R
1929,7H
1930,6S
1931,11Y
1932,3L
1933,1R
1934,8S
1935,4D
1936,11S
1937,7W
1938,6Q
1939,3V
1940,9V
1941,9C
1942,1K
1943,7Q
1944,5B
1945,3V
1946,1F
1947,5S
1948,5L
1949,12H
1950,7U
1951,4E
1952,9U
1953,12T
1954,5O
1955,10X
1956,1X
1957,2W
1958,2V
1959,9D
1960,9J
1961,6R
1962,10I
1963,1S
1964,5B
1965,4I
1966,9V
1967,4V
1968,9J
1969,11B
1970,6J
1971,12E
1972,11E
1973,5T
1974,2W
1975,4C
1976,5M
1977,9C
1978,12S
1979,7I
1980,10H
1981,4L
1982,5V
1983,2H
1984,9M
1985,9Q
1986,9F
1987,11N
1988,11W
1989,6U
1990,11U
1991,2U
1992,4O
1993,8G
1994,3M
1995,2X
1996,4S
1997,5S
1998,5G
1999,5Q
2000,3J
